Apt,Fan,Light,Ac,Fridge,Month,monthly consumption,clusterno,random,monthlycons
28,6,9,2,1,Jan,3186.8,2,1.217,3878.3356
28,6,9,2,1,Feb,2878.4,2,1.141,3284.2544
28,6,9,2,1,Mar,3186.8,2,1.252,3989.8736
28,6,9,2,1,Apr,11991,2,1.022,12254.802
28,6,9,2,1,May,12390.7,2,1.105,13691.7235
28,6,9,2,1,June,11991,2,1.441,17279.031
28,6,9,2,1,July,12390.7,2,1.441,17854.9987
28,6,9,2,1,Aug,12390.7,2,1.477,18301.0639
28,6,9,2,1,Sept,11991,2,1.309,15696.219
28,6,9,2,1,Oct,12390.7,2,1.045,12948.2815
28,6,9,2,1,Nov,3084,2,1.462,4508.808
28,6,9,2,1,Dec,3186.8,2,1.335,4254.378
29,6,10,2,1,Jan,3394.5,2,1.304,4426.428
29,6,10,2,1,Feb,3066,2,1.401,4295.466
29,6,10,2,1,Mar,3394.5,2,1.238,4202.391
29,6,10,2,1,Apr,12192,2,1.047,12765.024
29,6,10,2,1,May,12598.4,2,1.303,16415.7152
29,6,10,2,1,June,12192,2,1.144,13947.648
29,6,10,2,1,July,12598.4,2,1.31,16503.904
29,6,10,2,1,Aug,12598.4,2,1.402,17662.9568
29,6,10,2,1,Sept,12192,2,1.244,15166.848
29,6,10,2,1,Oct,12598.4,2,1.113,14022.0192
29,6,10,2,1,Nov,3285,2,1.253,4116.105
29,6,10,2,1,Dec,3394.5,2,1.114,3781.473
30,6,8,2,1,Jan,2979.1,2,1.44,4289.904
30,6,8,2,1,Feb,2690.8,2,1.216,3272.0128
30,6,8,2,1,Mar,2979.1,2,1.175,3500.4425
30,6,8,2,1,Apr,11790,2,1.018,12002.22
30,6,8,2,1,May,12183,2,1.003,12219.549
30,6,8,2,1,June,11790,2,1.368,16128.72
30,6,8,2,1,July,12183,2,1.271,15484.593
30,6,8,2,1,Aug,12183,2,1.23,14985.09
30,6,8,2,1,Sept,11790,2,1.37,16152.3
30,6,8,2,1,Oct,12183,2,1.051,12804.333
30,6,8,2,1,Nov,2883,2,1.428,4116.924
30,6,8,2,1,Dec,2979.1,2,1.331,3965.1821
34,5,12,2,1,Jan,3755.65,2,1.499,5629.71935
34,5,12,2,1,Feb,3392.2,2,1.12,3799.264
34,5,12,2,1,Mar,3755.65,2,1.114,4183.7941
34,5,12,2,1,Apr,12417,2,1.041,12926.097
34,5,12,2,1,May,12830.9,2,1.222,15679.3598
34,5,12,2,1,June,12417,2,1.132,14056.044
34,5,12,2,1,July,12830.9,2,1.24,15910.316
34,5,12,2,1,Aug,12830.9,2,1.066,13677.7394
34,5,12,2,1,Sept,12417,2,1.283,15931.011
34,5,12,2,1,Oct,12830.9,2,1.029,13202.9961
34,5,12,2,1,Nov,3634.5,2,1.315,4779.3675
34,5,12,2,1,Dec,3755.65,2,1.352,5077.6388
35,5,9,2,1,Jan,3132.55,2,1.409,4413.76295
35,5,9,2,1,Feb,2829.4,2,1.426,4034.7244
35,5,9,2,1,Mar,3132.55,2,1.344,4210.1472
35,5,9,2,1,Apr,11814,2,1.308,15452.712
35,5,9,2,1,May,12207.8,2,1.122,13697.1516
35,5,9,2,1,June,11814,2,1.485,17543.79
35,5,9,2,1,July,12207.8,2,1.262,15406.2436
35,5,9,2,1,Aug,12207.8,2,1.231,15027.8018
35,5,9,2,1,Sept,11814,2,1.441,17023.974
35,5,9,2,1,Oct,12207.8,2,1.025,12512.995
35,5,9,2,1,Nov,3031.5,2,1.24,3759.06
35,5,9,2,1,Dec,3132.55,2,1.005,3148.21275
36,5,10,2,1,Jan,3340.25,2,1.334,4455.8935
36,5,10,2,1,Feb,3017,2,1.05,3167.85
36,5,10,2,1,Mar,3340.25,2,1.448,4836.682
36,5,10,2,1,Apr,12015,2,1.406,16893.09
36,5,10,2,1,May,12415.5,2,1.066,13234.923
36,5,10,2,1,June,12015,2,1.338,16076.07
36,5,10,2,1,July,12415.5,2,1.371,17021.6505
36,5,10,2,1,Aug,12415.5,2,1.032,12812.796
36,5,10,2,1,Sept,12015,2,1.254,15066.81
36,5,10,2,1,Oct,12415.5,2,1.243,15432.4665
36,5,10,2,1,Nov,3232.5,2,1.199,3875.7675
36,5,10,2,1,Dec,3340.25,2,1.187,3964.87675
37,5,8,2,1,Jan,2924.85,2,1.293,3781.83105
37,5,8,2,1,Feb,2641.8,2,1.197,3162.2346
37,5,8,2,1,Mar,2924.85,2,1.378,4030.4433
37,5,8,2,1,Apr,11613,2,1.15,13354.95
37,5,8,2,1,May,12000.1,2,1.124,13488.1124
37,5,8,2,1,June,11613,2,1.285,14922.705
37,5,8,2,1,July,12000.1,2,1.454,17448.1454
37,5,8,2,1,Aug,12000.1,2,1.492,17904.1492
37,5,8,2,1,Sept,11613,2,1.348,15654.324
37,5,8,2,1,Oct,12000.1,2,1.055,12660.1055
37,5,8,2,1,Nov,2830.5,2,1.073,3037.1265
37,5,8,2,1,Dec,2924.85,2,1.072,3135.4392
47,7,10,2,1,Jan,3448.75,2,1.081,3728.09875
47,7,10,2,1,Feb,3115,2,1.035,3224.025
47,7,10,2,1,Mar,3448.75,2,1.126,3883.2925
47,7,10,2,1,Apr,12369,2,1.296,16030.224
47,7,10,2,1,May,12781.3,2,1.084,13854.9292
47,7,10,2,1,June,12369,2,1.398,17291.862
47,7,10,2,1,July,12781.3,2,1.29,16487.877
47,7,10,2,1,Aug,12781.3,2,1.063,13586.5219
47,7,10,2,1,Sept,12369,2,1.117,13816.173
47,7,10,2,1,Oct,12781.3,2,1.398,17868.2574
47,7,10,2,1,Nov,3337.5,2,1.35,4505.625
47,7,10,2,1,Dec,3448.75,2,1.184,4083.32
48,7,11,2,1,Jan,3656.45,2,1.324,4841.1398
48,7,11,2,1,Feb,3302.6,2,1.267,4184.3942
48,7,11,2,1,Mar,3656.45,2,1.435,5247.00575
48,7,11,2,1,Apr,12570,2,1.113,13990.41
48,7,11,2,1,May,12989,2,1.302,16911.678
48,7,11,2,1,June,12570,2,1.043,13110.51
48,7,11,2,1,July,12989,2,1.078,14002.142
48,7,11,2,1,Aug,12989,2,1.449,18821.061
48,7,11,2,1,Sept,12570,2,1.073,13487.61
48,7,11,2,1,Oct,12989,2,1.311,17028.579
48,7,11,2,1,Nov,3538.5,2,1.448,5123.748
48,7,11,2,1,Dec,3656.45,2,1.335,4881.36075
49,7,9,2,1,Jan,3241.05,2,1.063,3445.23615
49,7,9,2,1,Feb,2927.4,2,1.456,4262.2944
49,7,9,2,1,Mar,3241.05,2,1.099,3561.91395
49,7,9,2,1,Apr,12168,2,1.103,13421.304
49,7,9,2,1,May,12573.6,2,1.486,18684.3696
49,7,9,2,1,June,12168,2,1.012,12314.016
49,7,9,2,1,July,12573.6,2,1.036,13026.2496
49,7,9,2,1,Aug,12573.6,2,1.497,18822.6792
49,7,9,2,1,Sept,12168,2,1.467,17850.456
49,7,9,2,1,Oct,12573.6,2,1.335,16785.756
49,7,9,2,1,Nov,3136.5,2,1.37,4297.005
49,7,9,2,1,Dec,3241.05,2,1.065,3451.71825
53,6,10,2,1,Jan,3394.5,2,1.139,3866.3355
53,6,10,2,1,Feb,3066,2,1.043,3197.838
53,6,10,2,1,Mar,3394.5,2,1.213,4117.5285
53,6,10,2,1,Apr,12192,2,1.291,15739.872
53,6,10,2,1,May,12598.4,2,1.108,13959.0272
53,6,10,2,1,June,12192,2,1.315,16032.48
53,6,10,2,1,July,12598.4,2,1.015,12787.376
53,6,10,2,1,Aug,12598.4,2,1.422,17914.9248
53,6,10,2,1,Sept,12192,2,1.404,17117.568
53,6,10,2,1,Oct,12598.4,2,1.068,13455.0912
53,6,10,2,1,Nov,3285,2,1.277,4194.945
53,6,10,2,1,Dec,3394.5,2,1.474,5003.493
54,6,11,2,1,Jan,3602.2,2,1.425,5133.135
54,6,11,2,1,Feb,3253.6,2,1.033,3360.9688
54,6,11,2,1,Mar,3602.2,2,1.299,4679.2578
54,6,11,2,1,Apr,12393,2,1.454,18019.422
54,6,11,2,1,May,12806.1,2,1.431,18325.5291
54,6,11,2,1,June,12393,2,1.348,16705.764
54,6,11,2,1,July,12806.1,2,1.408,18030.9888
54,6,11,2,1,Aug,12806.1,2,1.421,18197.4681
54,6,11,2,1,Sept,12393,2,1.229,15230.997
54,6,11,2,1,Oct,12806.1,2,1.374,17595.5814
54,6,11,2,1,Nov,3486,2,1.15,4008.9
54,6,11,2,1,Dec,3602.2,2,1.164,4192.9608
55,6,9,2,1,Jan,3186.8,2,1.254,3996.2472
55,6,9,2,1,Feb,2878.4,2,1.203,3462.7152
55,6,9,2,1,Mar,3186.8,2,1.145,3648.886
55,6,9,2,1,Apr,11991,2,1.367,16391.697
55,6,9,2,1,May,12390.7,2,1.177,14583.8539
55,6,9,2,1,June,11991,2,1.331,15960.021
55,6,9,2,1,July,12390.7,2,1.186,14695.3702
55,6,9,2,1,Aug,12390.7,2,1.116,13828.0212
55,6,9,2,1,Sept,11991,2,1.471,17638.761
55,6,9,2,1,Oct,12390.7,2,1.188,14720.1516
55,6,9,2,1,Nov,3084,2,1.054,3250.536
55,6,9,2,1,Dec,3186.8,2,1.058,3371.6344
56,7,10,3,1,Jan,3944.75,2,1.475,5818.50625
56,7,10,3,1,Feb,3563,2,1.472,5244.736
56,7,10,3,1,Mar,3944.75,2,1.016,4007.866
56,7,10,3,1,Apr,16929,2,1.134,19197.486
56,7,10,3,1,May,17493.3,2,1.474,25785.1242
56,7,10,3,1,June,16929,2,1.381,23378.949
56,7,10,3,1,July,17493.3,2,1.495,26152.4835
56,7,10,3,1,Aug,17493.3,2,1.163,20344.7079
56,7,10,3,1,Sept,16929,2,1.056,17877.024
56,7,10,3,1,Oct,17493.3,2,1.486,25995.0438
56,7,10,3,1,Nov,3817.5,2,1.067,4073.2725
56,7,10,3,1,Dec,3944.75,2,1.087,4287.94325
57,7,11,3,1,Jan,4152.45,2,1.156,4800.2322
57,7,11,3,1,Feb,3750.6,2,1.063,3986.8878
57,7,11,3,1,Mar,4152.45,2,1.119,4646.59155
57,7,11,3,1,Apr,17130,2,1.428,24461.64
57,7,11,3,1,May,17701,2,1.091,19311.791
57,7,11,3,1,June,17130,2,1.218,20864.34
57,7,11,3,1,July,17701,2,1.312,23223.712
57,7,11,3,1,Aug,17701,2,1.472,26055.872
57,7,11,3,1,Sept,17130,2,1.197,20504.61
57,7,11,3,1,Oct,17701,2,1.16,20533.16
57,7,11,3,1,Nov,4018.5,2,1.343,5396.8455
57,7,11,3,1,Dec,4152.45,2,1.332,5531.0634
58,7,9,3,1,Jan,3737.05,2,1.233,4607.78265
58,7,9,3,1,Feb,3375.4,2,1.384,4671.5536
58,7,9,3,1,Mar,3737.05,2,1.463,5467.30415
58,7,9,3,1,Apr,16728,2,1.385,23168.28
58,7,9,3,1,May,17285.6,2,1.159,20034.0104
58,7,9,3,1,June,16728,2,1.436,24021.408
58,7,9,3,1,July,17285.6,2,1.196,20673.5776
58,7,9,3,1,Aug,17285.6,2,1.174,20293.2944
58,7,9,3,1,Sept,16728,2,1.146,19170.288
58,7,9,3,1,Oct,17285.6,2,1.277,22073.7112
58,7,9,3,1,Nov,3616.5,2,1.347,4871.4255
58,7,9,3,1,Dec,3737.05,2,1.083,4047.22515
59,7,10,3,1,Jan,3944.75,2,1.235,4871.76625
59,7,10,3,1,Feb,3563,2,1.062,3783.906
59,7,10,3,1,Mar,3944.75,2,1.039,4098.59525
59,7,10,3,1,Apr,16929,2,1.081,18300.249
59,7,10,3,1,May,17493.3,2,1.48,25890.084
59,7,10,3,1,June,16929,2,1.387,23480.523
59,7,10,3,1,July,17493.3,2,1.263,22094.0379
59,7,10,3,1,Aug,17493.3,2,1.491,26082.5103
59,7,10,3,1,Sept,16929,2,1.147,19417.563
59,7,10,3,1,Oct,17493.3,2,1.302,22776.2766
59,7,10,3,1,Nov,3817.5,2,1.306,4985.655
59,7,10,3,1,Dec,3944.75,2,1.115,4398.39625
60,7,11,3,1,Jan,4152.45,2,1.081,4488.79845
60,7,11,3,1,Feb,3750.6,2,1.492,5595.8952
60,7,11,3,1,Mar,4152.45,2,1.281,5319.28845
60,7,11,3,1,Apr,17130,2,1.101,18860.13
60,7,11,3,1,May,17701,2,1.276,22586.476
60,7,11,3,1,June,17130,2,1.189,20367.57
60,7,11,3,1,July,17701,2,1.008,17842.608
60,7,11,3,1,Aug,17701,2,1.244,22020.044
60,7,11,3,1,Sept,17130,2,1.358,23262.54
60,7,11,3,1,Oct,17701,2,1.414,25029.214
60,7,11,3,1,Nov,4018.5,2,1.056,4243.536
60,7,11,3,1,Dec,4152.45,2,1.358,5639.0271
61,7,9,3,1,Jan,3737.05,2,1.274,4761.0017
61,7,9,3,1,Feb,3375.4,2,1.176,3969.4704
61,7,9,3,1,Mar,3737.05,2,1.397,5220.65885
61,7,9,3,1,Apr,16728,2,1.072,17932.416
61,7,9,3,1,May,17285.6,2,1.341,23179.9896
61,7,9,3,1,June,16728,2,1.227,20525.256
61,7,9,3,1,July,17285.6,2,1.349,23318.2744
61,7,9,3,1,Aug,17285.6,2,1.249,21589.7144
61,7,9,3,1,Sept,16728,2,1.489,24907.992
61,7,9,3,1,Oct,17285.6,2,1.391,24044.2696
61,7,9,3,1,Nov,3616.5,2,1.302,4708.683
61,7,9,3,1,Dec,3737.05,2,1.366,5104.8103
62,6,10,3,1,Jan,3890.5,2,1.105,4299.0025
62,6,10,3,1,Feb,3514,2,1.367,4803.638
62,6,10,3,1,Mar,3890.5,2,1.077,4190.0685
62,6,10,3,1,Apr,16752,2,1.425,23871.6
62,6,10,3,1,May,17310.4,2,1.202,20807.1008
62,6,10,3,1,June,16752,2,1.239,20755.728
62,6,10,3,1,July,17310.4,2,1.258,21776.4832
62,6,10,3,1,Aug,17310.4,2,1.018,17621.9872
62,6,10,3,1,Sept,16752,2,1.342,22481.184
62,6,10,3,1,Oct,17310.4,2,1.192,20633.9968
62,6,10,3,1,Nov,3765,2,1.344,5060.16
62,6,10,3,1,Dec,3890.5,2,1.325,5154.9125
63,6,11,3,1,Jan,4098.2,2,1.267,5192.4194
63,6,11,3,1,Feb,3701.6,2,1.211,4482.6376
63,6,11,3,1,Mar,4098.2,2,1.207,4946.5274
63,6,11,3,1,Apr,16953,2,1.231,20869.143
63,6,11,3,1,May,17518.1,2,1.001,17535.6181
63,6,11,3,1,June,16953,2,1.169,19818.057
63,6,11,3,1,July,17518.1,2,1.023,17921.0163
63,6,11,3,1,Aug,17518.1,2,1.39,24350.159
63,6,11,3,1,Sept,16953,2,1.39,23564.67
63,6,11,3,1,Oct,17518.1,2,1.41,24700.521
63,6,11,3,1,Nov,3966,2,1.13,4481.58
63,6,11,3,1,Dec,4098.2,2,1.307,5356.3474
64,6,9,3,1,Jan,3682.8,2,1.035,3811.698
64,6,9,3,1,Feb,3326.4,2,1.004,3339.7056
64,6,9,3,1,Mar,3682.8,2,1.084,3992.1552
64,6,9,3,1,Apr,16551,2,1.075,17792.325
64,6,9,3,1,May,17102.7,2,1.386,23704.3422
64,6,9,3,1,June,16551,2,1.389,22989.339
64,6,9,3,1,July,17102.7,2,1.155,19753.6185
64,6,9,3,1,Aug,17102.7,2,1.093,18693.2511
64,6,9,3,1,Sept,16551,2,1.432,23701.032
64,6,9,3,1,Oct,17102.7,2,1.146,19599.6942
64,6,9,3,1,Nov,3564,2,1.49,5310.36
64,6,9,3,1,Dec,3682.8,2,1.001,3686.4828
65,6,10,3,1,Jan,3890.5,2,1.418,5516.729
65,6,10,3,1,Feb,3514,2,1.079,3791.606
65,6,10,3,1,Mar,3890.5,2,1.236,4808.658
65,6,10,3,1,Apr,16752,2,1.21,20269.92
65,6,10,3,1,May,17310.4,2,1.297,22451.5888
65,6,10,3,1,June,16752,2,1.211,20286.672
65,6,10,3,1,July,17310.4,2,1.122,19422.2688
65,6,10,3,1,Aug,17310.4,2,1.207,20893.6528
65,6,10,3,1,Sept,16752,2,1.297,21727.344
65,6,10,3,1,Oct,17310.4,2,1.139,19716.5456
65,6,10,3,1,Nov,3765,2,1.197,4506.705
65,6,10,3,1,Dec,3890.5,2,1.35,5252.175
66,6,11,3,1,Jan,4098.2,2,1.43,5860.426
66,6,11,3,1,Feb,3701.6,2,1.023,3786.7368
66,6,11,3,1,Mar,4098.2,2,1.275,5225.205
66,6,11,3,1,Apr,16953,2,1.097,18597.441
66,6,11,3,1,May,17518.1,2,1.081,18937.0661
66,6,11,3,1,June,16953,2,1.256,21292.968
66,6,11,3,1,July,17518.1,2,1.001,17535.6181
66,6,11,3,1,Aug,17518.1,2,1.043,18271.3783
66,6,11,3,1,Sept,16953,2,1.417,24022.401
66,6,11,3,1,Oct,17518.1,2,1.063,18621.7403
66,6,11,3,1,Nov,3966,2,1.46,5790.36
66,6,11,3,1,Dec,4098.2,2,1.279,5241.5978
67,6,9,3,1,Jan,3682.8,2,1.334,4912.8552
67,6,9,3,1,Feb,3326.4,2,1.482,4929.7248
67,6,9,3,1,Mar,3682.8,2,1.274,4691.8872
67,6,9,3,1,Apr,16551,2,1.416,23436.216
67,6,9,3,1,May,17102.7,2,1.416,24217.4232
67,6,9,3,1,June,16551,2,1.269,21003.219
67,6,9,3,1,July,17102.7,2,1.3,22233.51
67,6,9,3,1,Aug,17102.7,2,1.161,19856.2347
67,6,9,3,1,Sept,16551,2,1.007,16666.857
67,6,9,3,1,Oct,17102.7,2,1.386,23704.3422
67,6,9,3,1,Nov,3564,2,1.2,4276.8
67,6,9,3,1,Dec,3682.8,2,1.097,4040.0316
68,6,9,2,1,Jan,3186.8,2,1.418,4518.8824
68,6,9,2,1,Feb,2878.4,2,1.243,3577.8512
68,6,9,2,1,Mar,3186.8,2,1.496,4767.4528
68,6,9,2,1,Apr,11991,2,1.229,14736.939
68,6,9,2,1,May,12390.7,2,1.063,13171.3141
68,6,9,2,1,June,11991,2,1.357,16271.787
68,6,9,2,1,July,12390.7,2,1.058,13109.3606
68,6,9,2,1,Aug,12390.7,2,1.039,12873.9373
68,6,9,2,1,Sept,11991,2,1.41,16907.31
68,6,9,2,1,Oct,12390.7,2,1.038,12861.5466
68,6,9,2,1,Nov,3084,2,1.408,4342.272
68,6,9,2,1,Dec,3186.8,2,1.138,3626.5784
69,6,8,2,1,Jan,2979.1,2,1.055,3142.9505
69,6,8,2,1,Feb,2690.8,2,1.082,2911.4456
69,6,8,2,1,Mar,2979.1,2,1.287,3834.1017
69,6,8,2,1,Apr,11790,2,1.159,13664.61
69,6,8,2,1,May,12183,2,1.466,17860.278
69,6,8,2,1,June,11790,2,1.341,15810.39
69,6,8,2,1,July,12183,2,1.474,17957.742
69,6,8,2,1,Aug,12183,2,1.289,15703.887
69,6,8,2,1,Sept,11790,2,1.033,12179.07
69,6,8,2,1,Oct,12183,2,1.287,15679.521
69,6,8,2,1,Nov,2883,2,1.083,3122.289
69,6,8,2,1,Dec,2979.1,2,1.324,3944.3284
70,6,7,2,1,Jan,2771.4,2,1.453,4026.8442
70,6,7,2,1,Feb,2503.2,2,1.477,3697.2264
70,6,7,2,1,Mar,2771.4,2,1.271,3522.4494
70,6,7,2,1,Apr,11589,2,1.26,14602.14
70,6,7,2,1,May,11975.3,2,1.234,14777.5202
70,6,7,2,1,June,11589,2,1.021,11832.369
70,6,7,2,1,July,11975.3,2,1.161,13903.3233
70,6,7,2,1,Aug,11975.3,2,1.339,16034.9267
70,6,7,2,1,Sept,11589,2,1.119,12968.091
70,6,7,2,1,Oct,11975.3,2,1.299,15555.9147
70,6,7,2,1,Nov,2682,2,1.171,3140.622
70,6,7,2,1,Dec,2771.4,2,1.032,2860.0848
74,5,9,2,1,Jan,3132.55,2,1.463,4582.92065
74,5,9,2,1,Feb,2829.4,2,1.389,3930.0366
74,5,9,2,1,Mar,3132.55,2,1.056,3307.9728
74,5,9,2,1,Apr,11814,2,1.135,13408.89
74,5,9,2,1,May,12207.8,2,1.465,17884.427
74,5,9,2,1,June,11814,2,1.052,12428.328
74,5,9,2,1,July,12207.8,2,1.201,14661.5678
74,5,9,2,1,Aug,12207.8,2,1.148,14014.5544
74,5,9,2,1,Sept,11814,2,1.3,15358.2
74,5,9,2,1,Oct,12207.8,2,1.335,16297.413
74,5,9,2,1,Nov,3031.5,2,1.197,3628.7055
74,5,9,2,1,Dec,3132.55,2,1.484,4648.7042
75,5,8,2,1,Jan,2924.85,2,1.01,2954.0985
75,5,8,2,1,Feb,2641.8,2,1.063,2808.2334
75,5,8,2,1,Mar,2924.85,2,1.273,3723.33405
75,5,8,2,1,Apr,11613,2,1.03,11961.39
75,5,8,2,1,May,12000.1,2,1.271,15252.1271
75,5,8,2,1,June,11613,2,1.153,13389.789
75,5,8,2,1,July,12000.1,2,1.362,16344.1362
75,5,8,2,1,Aug,12000.1,2,1.216,14592.1216
75,5,8,2,1,Sept,11613,2,1.438,16699.494
75,5,8,2,1,Oct,12000.1,2,1.258,15096.1258
75,5,8,2,1,Nov,2830.5,2,1.389,3931.5645
75,5,8,2,1,Dec,2924.85,2,1.195,3495.19575
76,5,7,2,1,Jan,2717.15,2,1.351,3670.86965
76,5,7,2,1,Feb,2454.2,2,1.151,2824.7842
76,5,7,2,1,Mar,2717.15,2,1.062,2885.6133
76,5,7,2,1,Apr,11412,2,1.232,14059.584
76,5,7,2,1,May,11792.4,2,1.469,17323.0356
76,5,7,2,1,June,11412,2,1.12,12781.44
76,5,7,2,1,July,11792.4,2,1.332,15707.4768
76,5,7,2,1,Aug,11792.4,2,1.081,12747.5844
76,5,7,2,1,Sept,11412,2,1.355,15463.26
76,5,7,2,1,Oct,11792.4,2,1.487,17535.2988
76,5,7,2,1,Nov,2629.5,2,1.002,2634.759
76,5,7,2,1,Dec,2717.15,2,1.391,3779.55565
80,7,9,2,1,Jan,3241.05,2,1.145,3711.00225
80,7,9,2,1,Feb,2927.4,2,1.439,4212.5286
80,7,9,2,1,Mar,3241.05,2,1.185,3840.64425
80,7,9,2,1,Apr,12168,2,1.237,15051.816
80,7,9,2,1,May,12573.6,2,1.392,17502.4512
80,7,9,2,1,June,12168,2,1.303,15854.904
80,7,9,2,1,July,12573.6,2,1.001,12586.1736
80,7,9,2,1,Aug,12573.6,2,1.36,17100.096
80,7,9,2,1,Sept,12168,2,1.247,15173.496
80,7,9,2,1,Oct,12573.6,2,1.245,15654.132
80,7,9,2,1,Nov,3136.5,2,1.319,4137.0435
80,7,9,2,1,Dec,3241.05,2,1.446,4686.5583
81,7,8,2,1,Jan,3033.35,2,1.31,3973.6885
81,7,8,2,1,Feb,2739.8,2,1.407,3854.8986
81,7,8,2,1,Mar,3033.35,2,1.406,4264.8901
81,7,8,2,1,Apr,11967,2,1.488,17806.896
81,7,8,2,1,May,12365.9,2,1.445,17868.7255
81,7,8,2,1,June,11967,2,1.49,17830.83
81,7,8,2,1,July,12365.9,2,1.388,17163.8692
81,7,8,2,1,Aug,12365.9,2,1.019,12600.8521
81,7,8,2,1,Sept,11967,2,1.464,17519.688
81,7,8,2,1,Oct,12365.9,2,1.256,15531.5704
81,7,8,2,1,Nov,2935.5,2,1.061,3114.5655
81,7,8,2,1,Dec,3033.35,2,1.086,3294.2181
82,7,7,2,1,Jan,2825.65,2,1.085,3065.83025
82,7,7,2,1,Feb,2552.2,2,1.317,3361.2474
82,7,7,2,1,Mar,2825.65,2,1.271,3591.40115
82,7,7,2,1,Apr,11766,2,1.47,17296.02
82,7,7,2,1,May,12158.2,2,1.312,15951.5584
82,7,7,2,1,June,11766,2,1.012,11907.192
82,7,7,2,1,July,12158.2,2,1.232,14978.9024
82,7,7,2,1,Aug,12158.2,2,1.141,13872.5062
82,7,7,2,1,Sept,11766,2,1.325,15589.95
82,7,7,2,1,Oct,12158.2,2,1.111,13507.7602
82,7,7,2,1,Nov,2734.5,2,1.347,3683.3715
82,7,7,2,1,Dec,2825.65,2,1.338,3780.7197
87,5,9,2,1,Jan,3132.55,2,1.081,3386.28655
87,5,9,2,1,Feb,2829.4,2,1.342,3797.0548
87,5,9,2,1,Mar,3132.55,2,1.255,3931.35025
87,5,9,2,1,Apr,11814,2,1.456,17201.184
87,5,9,2,1,May,12207.8,2,1.113,13587.2814
87,5,9,2,1,June,11814,2,1.455,17189.37
87,5,9,2,1,July,12207.8,2,1.005,12268.839
87,5,9,2,1,Aug,12207.8,2,1.238,15113.2564
87,5,9,2,1,Sept,11814,2,1.139,13456.146
87,5,9,2,1,Oct,12207.8,2,1.323,16150.9194
87,5,9,2,1,Nov,3031.5,2,1.304,3953.076
87,5,9,2,1,Dec,3132.55,2,1.032,3232.7916
89,5,8,2,1,Jan,2924.85,2,1.174,3433.7739
89,5,8,2,1,Feb,2641.8,2,1.149,3035.4282
89,5,8,2,1,Mar,2924.85,2,1.451,4243.95735
89,5,8,2,1,Apr,11613,2,1.23,14283.99
89,5,8,2,1,May,12000.1,2,1.389,16668.1389
89,5,8,2,1,June,11613,2,1.059,12298.167
89,5,8,2,1,July,12000.1,2,1.089,13068.1089
89,5,8,2,1,Aug,12000.1,2,1.092,13104.1092
89,5,8,2,1,Sept,11613,2,1.385,16084.005
89,5,8,2,1,Oct,12000.1,2,1.43,17160.143
89,5,8,2,1,Nov,2830.5,2,1.051,2974.8555
89,5,8,2,1,Dec,2924.85,2,1.416,4141.5876
91,5,10,2,1,Jan,3340.25,2,1.004,3353.611
91,5,10,2,1,Feb,3017,2,1.16,3499.72
91,5,10,2,1,Mar,3340.25,2,1.262,4215.3955
91,5,10,2,1,Apr,12015,2,1.231,14790.465
91,5,10,2,1,May,12415.5,2,1.007,12502.4085
91,5,10,2,1,June,12015,2,1.134,13625.01
91,5,10,2,1,July,12415.5,2,1.247,15482.1285
91,5,10,2,1,Aug,12415.5,2,1.265,15705.6075
91,5,10,2,1,Sept,12015,2,1.394,16748.91
91,5,10,2,1,Oct,12415.5,2,1.271,15780.1005
91,5,10,2,1,Nov,3232.5,2,1.248,4034.16
91,5,10,2,1,Dec,3340.25,2,1.233,4118.52825
92,3,7,2,1,Jan,2608.65,2,1.058,2759.9517
92,3,7,2,1,Feb,2356.2,2,1.327,3126.6774
92,3,7,2,1,Mar,2608.65,2,1.395,3639.06675
92,3,7,2,1,Apr,11058,2,1.175,12993.15
92,3,7,2,1,May,11426.6,2,1.038,11860.8108
92,3,7,2,1,June,11058,2,1.013,11201.754
92,3,7,2,1,July,11426.6,2,1.405,16054.373
92,3,7,2,1,Aug,11426.6,2,1.093,12489.2738
92,3,7,2,1,Sept,11058,2,1.338,14795.604
92,3,7,2,1,Oct,11426.6,2,1.458,16659.9828
92,3,7,2,1,Nov,2524.5,2,1.123,2835.0135
92,3,7,2,1,Dec,2608.65,2,1.042,2718.2133
93,3,8,2,1,Jan,2816.35,2,1.006,2833.2481
93,3,8,2,1,Feb,2543.8,2,1.483,3772.4554
93,3,8,2,1,Mar,2816.35,2,1.492,4201.9942
93,3,8,2,1,Apr,11259,2,1.426,16055.334
93,3,8,2,1,May,11634.3,2,1.235,14368.3605
93,3,8,2,1,June,11259,2,1.49,16775.91
93,3,8,2,1,July,11634.3,2,1.337,15555.0591
93,3,8,2,1,Aug,11634.3,2,1.432,16660.3176
93,3,8,2,1,Sept,11259,2,1.425,16044.075
93,3,8,2,1,Oct,11634.3,2,1.413,16439.2659
93,3,8,2,1,Nov,2725.5,2,1.156,3150.678
93,3,8,2,1,Dec,2816.35,2,1.314,3700.6839
94,3,9,2,1,Jan,3024.05,2,1.144,3459.5132
94,3,9,2,1,Feb,2731.4,2,1.262,3447.0268
94,3,9,2,1,Mar,3024.05,2,1.427,4315.31935
94,3,9,2,1,Apr,11460,2,1.237,14176.02
94,3,9,2,1,May,11842,2,1.254,14849.868
94,3,9,2,1,June,11460,2,1.354,15516.84
94,3,9,2,1,July,11842,2,1.413,16732.746
